id_news1,id_news2,algorithm,similarity_score
3929090,3943540,2,0.8414884487742894
4250152,4258444,2,0.7110368937335267
3930419,3937642,2,0.7291489474641438
4258472,4258475,1,0.7234808870853331
202,203,3,0.7072120349322604
2606315,2613275,3,0.7155069956653344
2262178,2282528,3,0.7369382717683869
158558,158560,3,0.9040241403106899
99,158574,3,0.7424949890093205
1551574,1564548,1,0.8139752772641989
4755962,4760380,1,0.7367398455353932
4819243,4823687,1,0.7031178059227007
4821813,4826261,2,0.746362340159362
4396398,4400657,1,0.7008583011353042
3422846,3429746,2,0.8036852060014237
4467611,4471662,1,0.8105622497345866
4881361,4890330,2,0.8666985086697165
4675227,4675228,1,0.7081736092774883
4283309,4291677,2,0.7329231823659441
4371737,4375965,2,0.8790309420778785
4531541,4540114,1,0.7217718003892258
4588882,4593208,1,0.7021535661027664
4593206,4593208,1,0.7200116979196111
1576536,1583002,2,0.7935828041670533
1563458,1583002,2,0.7032656110845368
1571584,1584515,2,0.7494595173352541
4266806,4270832,1,0.7880440058478664
4375586,4379815,1,0.7885115167268912
4876915,4881363,2,0.7101305974789828
4535323,4539608,2,0.7300355181636158
1754796,1768545,1,0.7456393745545132
4580352,4593206,1,0.7122498360919572
4580352,4593208,1,0.7308952541075028
4394456,4394458,1,0.7580658002197599
4995254,4999731,2,0.7085894020032518
4531541,4531542,1,0.7124322311260219
4653571,4666656,2,0.7230417304490484
4742882,4747147,1,0.7450779170896653
4804590,4813457,1,0.7097441294272608
4580352,4588847,1,0.7104780157387756
4738485,4742882,2,0.7039287141233519
4742882,4742883,2,0.7026987246655063
4565195,4580352,1,0.7019156510834538
4572068,4580698,2,0.780596090819161
4576037,4580352,1,0.7678472244927097
4580352,4580355,1,0.7387596081987085
4580352,4584182,1,0.7636508178000619
4350815,4359147,2,0.7221120595432275
4354926,4359147,1,0.7239447306989782
4571725,4576040,1,0.7254401424536236
4657952,4662304,1,0.7019157290981349
4443143,4447270,1,0.7251186604072646
4601861,4614852,2,0.7109989836425842
4988959,4993489,1,0.7252723086606211
4872435,4876915,2,0.7255669402998133
4610519,4614813,1,0.7048454871829445
4876914,4876915,2,0.7027940012473498
4878286,4878288,1,0.7565320858736762
4699346,4708112,2,0.7381081501935239
4699346,4708115,2,0.8925651168945541
4476724,4489268,2,0.7396836656472486
4476727,4489268,1,0.7266124111283141
4699350,4708112,1,0.7002996049484267
4699352,4708112,1,0.7419853058508123
4699352,4708115,2,0.7141280758509609
4708110,4708112,1,0.7348585772534266
4708112,4708115,2,0.7066755040053789
4786889,4808986,2,0.7108092425157725
4804587,4809021,1,0.7586864127852754
4804589,4809021,1,0.7056346982455171
4636210,4653571,1,0.7104855314705181
4636249,4653609,2,0.7153866320723257
4804590,4808986,1,0.7252067895716565
4804590,4809021,1,0.7275202003901666
4808984,4809019,1,0.7083724423339645
4560857,4565159,1,0.722497694629835
4560890,4565195,2,0.7231298989918842
4975674,4988927,2,0.7071619351763458
4988925,4988927,1,0.7090761421434258
4989320,4989321,2,0.7260535657979107
4942698,4960320,2,0.7300044325925904
4942701,4960320,2,0.7177236596205657
4953952,4958464,1,0.8265301876403879
4957753,4957756,2,0.7524250310700785
4689653,4700350,1,0.7149454155385369
4699346,4699352,2,0.7454529858433924
4548700,4560890,2,0.7010326552297379
4653571,4653609,2,0.7035818587584649
4876349,4876351,2,0.7058175595419642
4778039,4786889,2,0.7234892281519323
4782428,4786889,2,0.7063385381488484
5075986,5084922,2,0.7198791699389782
4786853,4791313,2,0.7051372192640446
4797104,4805956,1,0.7013131789025481
4804589,4804590,1,0.7335713649304827
5084920,5084922,2,0.7535793231331981
5084922,5084923,2,0.7433228368975757
5084922,5089459,2,0.7264545922175885
5084922,5089460,2,0.7190838995086617
4421967,4426090,2,0.7157620226991528
4421967,4426093,2,0.7124781933414156
4698992,4703373,1,0.7145465352515903
4698994,4703371,1,0.7065664828477978
4700350,4704442,1,0.7801801568630883
4885885,4908317,2,0.701770331560149
4900709,4905197,2,0.7425587117912724
4908317,4912806,1,0.7344290870497145
4908318,4912807,1,0.7041913947953462
4912804,4912806,1,0.7458634190609508
4912806,4926574,1,0.7171276809089598
4929173,4933675,2,0.8642721141765511
4929173,4942698,2,0.7632734104691217
4929173,4942701,2,0.7236725048466173
4933675,4942698,2,0.731478896760271
4933675,4942701,2,0.7397593023362207
4940490,4940491,2,0.7134178702219601
4942698,4942701,2,0.7786604280007233
4962269,4975673,1,0.7212338921242722
4973506,4977883,1,0.7792733313206658
4973787,4974044,1,0.7200657685449756
5033582,5033584,1,0.7032700069424561
4764790,4778040,2,0.7431645400751374
4773622,4778040,1,0.7897120887890068
4770570,4783832,1,0.7106594286667204
4692630,4694592,2,0.7074725668060581
4836476,4836478,1,0.9816543921167382
